timestamp,solar_irradiance_w_per_m2,pv_profile_per_kwp,life_support_kw,thermal_kw,comms_kw,lighting_kw,science_kw,galley_kw,total_demand_kw,surface_temp_C
01/01/2030 00:00,0,0,9.7,9.69,1.49,0.16,0,0,21.05,-40
01/01/2030 01:00,12.07,0.002413,10.48,13,1.57,0.18,0,0,25.23,-38.52
01/01/2030 02:00,24.13,0.004826,10.42,8.26,1.39,0.23,0,0,20.31,-37.04
01/01/2030 03:00,36.19,0.007239,9.84,11,1.53,0.12,0,0,22.48,-35.56
01/01/2030 04:00,48.25,0.009651,10.54,10.85,1.59,0.18,0,0,23.15,-34.08
01/01/2030 05:00,60.31,0.012062,10,11.58,1.35,0.25,0,0,23.18,-32.6
01/01/2030 06:00,72.36,0.014472,10.78,9.22,1.75,1.48,0,0,23.22,-31.12
01/01/2030 07:00,84.41,0.016882,10.04,12.61,1.62,1.39,0,2.4,28.06,-29.64
01/01/2030 08:00,96.45,0.019289,10.17,10.09,1.5,1.56,2.34,0,25.67,-28.17
01/01/2030 09:00,108.48,0.021696,10.42,13.7,1.42,1.54,3.47,0,30.54,-26.69
01/01/2030 10:00,120.5,0.0241,10.38,11.07,1.48,1.54,2.85,0,27.33,-25.21
01/01/2030 11:00,132.52,0.026503,10.15,11.86,1.51,1.41,4.19,0,29.12,-23.74
01/01/2030 12:00,144.52,0.028904,9.96,12.01,1.54,1.58,1.46,2.9,29.44,-22.27
01/01/2030 13:00,156.51,0.031302,10.15,12.37,1.65,1.46,0,0,25.63,-20.8
01/01/2030 14:00,168.49,0.033698,9.76,12.06,1.45,1.47,1.24,0,25.98,-19.33
01/01/2030 15:00,180.46,0.036091,10.05,11.36,1.56,1.46,4.09,0,28.52,-17.86
01/01/2030 16:00,192.41,0.038482,9.67,12.51,1.37,1.55,0,0,25.1,-16.39
01/01/2030 17:00,204.35,0.040869,9.47,12.7,1.46,1.49,1.77,0,26.88,-14.93
01/01/2030 18:00,216.27,0.043253,10.02,10.85,1.54,1.52,0,2.5,26.43,-13.46
01/01/2030 19:00,228.17,0.045634,10.38,12.64,1.57,1.5,0,0,26.09,-12
01/01/2030 20:00,240.06,0.048011,10.28,13.79,1.42,1.5,0,0,26.99,-10.54
01/01/2030 21:00,251.92,0.050385,9.98,13.06,1.46,1.45,0,0,25.94,-9.09
01/01/2030 22:00,263.77,0.052754,10.52,13.4,1.65,0.29,0,0,25.86,-7.63
01/01/2030 23:00,275.6,0.05512,9.83,12.26,1.62,0.13,0,0,23.83,-6.18
02/01/2030 00:00,287.4,0.057481,9.42,10.6,1.52,0.22,0,0,21.76,-4.73
02/01/2030 01:00,299.19,0.059837,9.35,10.79,1.28,0.22,0,0,21.63,-3.29
02/01/2030 02:00,310.95,0.062189,9.65,12.48,1.75,0.26,0,0,24.13,-1.85
02/01/2030 03:00,322.68,0.064536,10.24,13.41,1.5,0.27,0,0,25.43,-0.41
02/01/2030 04:00,334.39,0.066878,9.81,7.79,1.47,0.19,0,0,19.26,1.03
02/01/2030 05:00,346.07,0.069214,10.14,5.98,1.45,0.23,0,0,17.79,2.46
02/01/2030 06:00,357.73,0.071545,10.49,3.83,1.54,1.59,0,0,17.45,3.89
02/01/2030 07:00,369.35,0.073871,9.67,4.23,1.54,1.5,0,2.61,19.55,5.32
02/01/2030 08:00,380.95,0.076191,10.14,7.28,1.6,1.45,0,0,20.46,6.74
02/01/2030 09:00,392.52,0.078504,10.16,4.79,1.41,1.48,3.87,0,21.71,8.16
02/01/2030 10:00,404.06,0.080812,9.74,5.05,1.47,1.43,0,0,17.69,9.58
02/01/2030 11:00,415.57,0.083113,10.41,4.04,1.7,1.52,0,0,17.67,10.99
02/01/2030 12:00,427.04,0.085408,9.91,6.57,1.52,1.55,0,2.88,22.43,12.4
02/01/2030 13:00,438.48,0.087696,9.88,5.5,1.48,1.49,4.62,0,22.98,13.8
02/01/2030 14:00,449.88,0.089977,10.63,4.23,1.41,1.42,0,0,17.68,15.2
02/01/2030 15:00,461.25,0.092251,10.16,4.01,1.55,1.55,0,0,17.26,16.6
02/01/2030 16:00,472.59,0.094518,10.28,5.31,1.6,1.41,3.63,0,22.23,17.99
02/01/2030 17:00,483.88,0.096777,10.41,5.04,1.59,1.42,0,0,18.46,19.37
02/01/2030 18:00,495.14,0.099029,9.8,5.83,1.47,1.49,3.65,2.5,24.75,20.76
02/01/2030 19:00,506.36,0.101272,10.37,5.55,1.54,1.51,0,0,18.97,22.13
02/01/2030 20:00,517.54,0.103508,9.85,4.74,1.67,1.52,2.62,0,20.39,23.5
02/01/2030 21:00,528.68,0.105736,9.84,4.46,1.61,1.5,0,0,17.4,24.87
02/01/2030 22:00,539.78,0.107956,9.92,4.84,1.42,0.29,0,0,16.47,26.23
02/01/2030 23:00,550.83,0.110167,9.81,4.45,1.25,0.2,0,0,15.71,27.59
03/01/2030 00:00,561.85,0.112369,10.25,4.87,1.53,0.25,0,0,16.9,28.94
03/01/2030 01:00,572.81,0.114563,10.08,5.02,1.58,0.24,0,0,16.92,30.29
03/01/2030 02:00,583.74,0.116747,9.85,4.1,1.39,0.14,0,0,15.48,31.63
03/01/2030 03:00,594.61,0.118922,10.2,5.63,1.5,0.19,0,0,17.52,32.96
03/01/2030 04:00,605.44,0.121088,9.92,4.63,1.47,0.31,0,0,16.33,34.29
03/01/2030 05:00,616.22,0.123245,9.9,4.16,1.51,0.17,0,0,15.74,35.61
03/01/2030 06:00,626.96,0.125392,10.01,4.65,1.45,1.47,0,0,17.57,36.93
03/01/2030 07:00,637.64,0.127529,10.14,5.24,1.63,1.51,0,2.22,20.74,38.24
03/01/2030 08:00,648.28,0.129656,10.12,5.08,1.51,1.48,3.08,0,21.27,39.55
03/01/2030 09:00,658.86,0.131772,9.89,5.42,1.41,1.46,1.39,0,19.58,40.84
03/01/2030 10:00,669.39,0.133879,10.25,5.9,1.59,1.48,2.05,0,21.27,42.14
03/01/2030 11:00,679.87,0.135975,9.93,6.3,1.37,1.57,3.97,0,23.15,43.42
03/01/2030 12:00,690.3,0.13806,9.8,5.29,1.63,1.49,4.06,2.53,24.8,44.7
03/01/2030 13:00,700.67,0.140134,9.56,3.93,1.6,1.43,2.94,0,19.46,45.97
03/01/2030 14:00,710.99,0.142197,10.29,4.73,1.64,1.42,4.4,0,22.49,47.24
03/01/2030 15:00,721.25,0.144249,10,4,1.48,1.61,0,0,17.09,48.5
03/01/2030 16:00,731.45,0.14629,10.06,6.7,1.45,1.49,0,0,19.7,49.75
03/01/2030 17:00,741.6,0.14832,10.31,6.99,1.51,1.52,3.88,0,24.21,51
03/01/2030 18:00,751.69,0.150337,9.86,5.65,1.49,1.46,4.3,2.33,25.09,52.23
03/01/2030 19:00,761.71,0.152343,9.59,5.86,1.43,1.52,3.16,0,21.56,53.47
